"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"3611","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","3617","0.0-0.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","agree","2026-05-14T04:37:48.414Z","","","","","","","","","","","","","","",""
"44068","","","instructions","1","47687","0.0-1.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","[{""page_index"":0,""viewing_time"":18396},{""page_index"":1,""viewing_time"":20743},{""page_index"":2,""viewing_time"":4929}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","48198","0.0-2.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"10822","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","59022","0.0-3.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"3495","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","62519","0.0-4.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"1233","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","63753","0.0-5.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"1076","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","64830","0.0-6.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"2016","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","66846","0.0-7.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"1880","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","68727","0.0-8.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"15095","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","83823","0.0-9.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"5260","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","89084","0.0-10.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"3941","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","93028","0.0-11.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","93530","0.0-12.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"928","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","94458","0.0-13.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"677","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","95136","0.0-14.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"354","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","95490","0.0-15.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"348","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","95839","0.0-16.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"603","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","96442","0.0-17.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"690","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","97133","0.0-18.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"965","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","98099","0.0-19.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"767","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","98867","0.0-20.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"4213","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","103081","0.0-21.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"5870","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","108951","0.0-22.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"2475","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","111427","0.0-23.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","111940","0.0-24.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"970","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","112911","0.0-25.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"279","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","113191","0.0-26.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"318","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","113510","0.0-27.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"252","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","113762","0.0-28.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"297","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","114059","0.0-29.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"268","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","114328","0.0-30.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"865","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","115193","0.0-31.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"774","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","115968","0.0-32.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"1053","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","117021","0.0-33.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"3409","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","120430","0.0-34.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"6423","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","126854","0.0-35.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"1141","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","127995","0.0-36.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","128511","0.0-37.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"1692","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","130204","0.0-38.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"380","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","130584","0.0-39.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"274","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","130858","0.0-40.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"195","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","131054","0.0-41.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"212","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","131267","0.0-42.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"209","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","131476","0.0-43.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"430","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","131907","0.0-44.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"260","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","132168","0.0-45.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"279","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","132447","0.0-46.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"686","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","133134","0.0-47.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"5296","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","138431","0.0-48.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"16089","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","154520","0.0-49.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"1557","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","156077","0.0-50.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","156587","0.0-51.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"872","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","157460","0.0-52.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"263","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","157724","0.0-53.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"251","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","157976","0.0-54.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"209","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","158186","0.0-55.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"220","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","158406","0.0-56.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"1010","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","159417","0.0-57.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"648","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","160066","0.0-58.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"740","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","160807","0.0-59.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"9265","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","170072","0.0-60.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"46052","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","61","216124","0.0-61.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","No","false"
"2550","<div class=""comprehension-box"">
                    <p class=""feedback-incorrect"">Incorrect</p>
                    <p style=""font-size:18px;"">The correct answer was <strong>Yes</strong>.</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","218675","0.0-62.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","219180","0.0-63.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"1493","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","220674","0.0-64.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"296","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","220971","0.0-65.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"216","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","221188","0.0-66.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"439","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","221628","0.0-67.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"350","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","221979","0.0-68.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"596","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","222575","0.0-69.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"823","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","223399","0.0-70.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"5148","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","228548","0.0-71.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"4266","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","232814","0.0-72.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"891","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","233706","0.0-73.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"4095","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","237801","0.0-74.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","238318","0.0-75.0","5d9b7c7efaa2860364b16476","6a04f72bb0f4a868caeeb473","6a05516c43554641f346bb0a","na6hh0ua","","","","fixation","150","1b_2a","b","14","1b_2a-14","0","","","","","","",""
