"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"268508","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","268533","0.0-0.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","agree","2026-05-14T05:20:22.534Z","","","","","","","","","","","","","","",""
"66399","","","instructions","1","334953","0.0-1.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","[{""page_index"":0,""viewing_time"":37544},{""page_index"":1,""viewing_time"":21256},{""page_index"":2,""viewing_time"":7600}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","335459","0.0-2.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"1680","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","337141","0.0-3.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"753","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","337896","0.0-4.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"594","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","338491","0.0-5.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"716","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","339208","0.0-6.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"682","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","339892","0.0-7.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"675","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","340568","0.0-8.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"3315","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","343884","0.0-9.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"5622","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","349511","0.0-10.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"1649","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","351162","0.0-11.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","351678","0.0-12.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"1148","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","352827","0.0-13.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"707","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","353536","0.0-14.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"643","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","354180","0.0-15.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"642","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","354823","0.0-16.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"683","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","355507","0.0-17.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"652","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","356160","0.0-18.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"897","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","357058","0.0-19.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"604","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","357663","0.0-20.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"858","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","358522","0.0-21.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"5667","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","364191","0.0-22.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"1291","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","365483","0.0-23.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","365996","0.0-24.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"759","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","366757","0.0-25.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"618","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","367377","0.0-26.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"644","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","368021","0.0-27.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"627","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","368650","0.0-28.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"650","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","369302","0.0-29.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"739","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","370042","0.0-30.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"659","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","370702","0.0-31.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"707","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","371409","0.0-32.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"866","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","372276","0.0-33.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"1370","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","373647","0.0-34.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"6607","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","380255","0.0-35.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"1060","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","381316","0.0-36.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","381819","0.0-37.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"763","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","382583","0.0-38.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"1241","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","383825","0.0-39.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"891","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","384717","0.0-40.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"1042","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","385760","0.0-41.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"898","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","386660","0.0-42.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"587","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","387248","0.0-43.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"468","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","387717","0.0-44.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"603","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","388321","0.0-45.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"555","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","388878","0.0-46.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"587","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","389465","0.0-47.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"1593","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","391059","0.0-48.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"4541","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","395602","0.0-49.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"1657","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","397261","0.0-50.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","397764","0.0-51.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"874","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","398639","0.0-52.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"523","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","399164","0.0-53.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"420","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","399584","0.0-54.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"531","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","400116","0.0-55.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"716","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","400833","0.0-56.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"540","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","401374","0.0-57.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"515","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","401890","0.0-58.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"435","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","402326","0.0-59.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"834","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","403162","0.0-60.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"7604","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","410767","0.0-61.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"765","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","411534","0.0-62.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","412040","0.0-63.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"742","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","412783","0.0-64.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"628","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","413412","0.0-65.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"452","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","413865","0.0-66.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"467","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","414333","0.0-67.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"547","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","414882","0.0-68.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"628","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","415510","0.0-69.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"563","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","416074","0.0-70.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"1592","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","417668","0.0-71.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"2491","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","420161","0.0-72.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"748","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","420910","0.0-73.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"369341","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","790252","0.0-74.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","790755","0.0-75.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","fixation","142","1b_2a","b","12","1b_2a-12","0","","","","","","",""
"1392","<div class=""spr-display"">--- ----- --------- --- --- ----- ------ ---- --- ----- ----- ------ --------- --- ----------- ------ --- ---- --- --- -------"," ","html-keyboard-response","76","792148","0.0-76.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","prompt","142","1b_2a","b","12","1b_2a-12","0","","","","","","",""
"483","<div class=""spr-display"">The ----- --------- --- --- ----- ------ ---- --- ----- ----- ------ --------- --- ----------- ------ --- ---- --- --- -------</div>"," ","html-keyboard-response","77","792633","0.0-77.0","6a046956127d2525b9255408","6a04f72bb0f4a868caeeb473","6a055a72089e47221ca1e308","3og97j2k","","","","spr_word","142","1b_2a","b","12","1b_2a-12","0","The","0","21","false","","",""
