"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"8217","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","8243","0.0-0.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","agree","2026-05-14T05:15:42.132Z","","","","","","","","","","","","","","",""
"22652","","","instructions","1","30896","0.0-1.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","[{""page_index"":0,""viewing_time"":9406},{""page_index"":1,""viewing_time"":9461},{""page_index"":2,""viewing_time"":3784}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","31398","0.0-2.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"1016","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","32415","0.0-3.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"415","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","32830","0.0-4.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"440","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","33271","0.0-5.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"384","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","33656","0.0-6.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"470","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","34126","0.0-7.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"410","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","34538","0.0-8.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"1029","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","35567","0.0-9.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"2183","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","37751","0.0-10.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"1230","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","38981","0.0-11.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","39482","0.0-12.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"229","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","39711","0.0-13.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"411","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","40123","0.0-14.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"327","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","40451","0.0-15.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"318","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","40769","0.0-16.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"357","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","41127","0.0-17.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"343","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","41471","0.0-18.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"364","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","41836","0.0-19.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"356","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","42192","0.0-20.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"503","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","42695","0.0-21.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"2476","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","45172","0.0-22.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"771","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","45942","0.0-23.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","46444","0.0-24.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"82","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","46526","0.0-25.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"471","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","46998","0.0-26.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"431","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","47429","0.0-27.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"391","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","47821","0.0-28.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"422","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","48243","0.0-29.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"387","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","48631","0.0-30.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"369","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","49001","0.0-31.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"386","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","49387","0.0-32.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"477","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","49864","0.0-33.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"1170","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","51035","0.0-34.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"2355","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","53391","0.0-35.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"491","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","53882","0.0-36.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","54383","0.0-37.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"514","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","54898","0.0-38.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"325","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","55224","0.0-39.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"344","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","55569","0.0-40.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"370","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","55940","0.0-41.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"411","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","56352","0.0-42.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"441","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","56793","0.0-43.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"81","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","56874","0.0-44.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","true","","",""
"653","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","57528","0.0-45.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"320","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","57849","0.0-46.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"329","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","58179","0.0-47.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"2025","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","60204","0.0-48.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"3603","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","63807","0.0-49.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"794","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","64602","0.0-50.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","65104","0.0-51.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"742","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","65846","0.0-52.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"271","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","66118","0.0-53.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"200","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","66319","0.0-54.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"227","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","66546","0.0-55.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"230","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","66776","0.0-56.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"336","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","67113","0.0-57.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"146","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","67260","0.0-58.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"420","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","67680","0.0-59.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"1056","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","68737","0.0-60.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"2302","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","71040","0.0-61.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"480","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","71521","0.0-62.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","72022","0.0-63.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"432","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","72455","0.0-64.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"204","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","72659","0.0-65.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"192","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","72851","0.0-66.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"185","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","73037","0.0-67.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"214","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","73251","0.0-68.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"255","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","73507","0.0-69.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"409","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","73917","0.0-70.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"996","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","74913","0.0-71.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"1503","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","76417","0.0-72.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"428","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","76846","0.0-73.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"3089","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","79936","0.0-74.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","80438","0.0-75.0","6a01245257b6204a9ec8f81c","6a04f72bb0f4a868caeeb473","6a055a6f9636e22e93a3b881","1e17ytgq","","","","fixation","114","1b_2a","b","5","1b_2a-5","0","","","","","","",""
