"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"7593","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","7623","0.0-0.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","agree","2026-05-14T04:55:52.934Z","","","","","","","","","","","","","","",""
"35343","","","instructions","1","42971","0.0-1.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","[{""page_index"":0,""viewing_time"":16448},{""page_index"":1,""viewing_time"":15464},{""page_index"":2,""viewing_time"":3430}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","43479","0.0-2.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"1356","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","44836","0.0-3.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"610","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","45448","0.0-4.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"405","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","45854","0.0-5.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"363","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","46218","0.0-6.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"357","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","46575","0.0-7.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"417","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","46994","0.0-8.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"1048","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","48043","0.0-9.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"3501","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","51545","0.0-10.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"1658","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","53204","0.0-11.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","53709","0.0-12.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"1849","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","55558","0.0-13.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"474","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","56034","0.0-14.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"383","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","56417","0.0-15.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"422","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","56840","0.0-16.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"407","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","57248","0.0-17.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"339","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","57588","0.0-18.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"283","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","57872","0.0-19.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"343","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","58216","0.0-20.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"903","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","59120","0.0-21.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"1983","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","61104","0.0-22.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"1050","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","62154","0.0-23.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","62657","0.0-24.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"16","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","62674","0.0-25.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"414","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","63089","0.0-26.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"221","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","63311","0.0-27.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"212","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","63523","0.0-28.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"211","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","63735","0.0-29.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"337","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","64074","0.0-30.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"283","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","64357","0.0-31.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"313","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","64671","0.0-32.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"301","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","64972","0.0-33.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"443","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","65416","0.0-34.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"2344","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","67761","0.0-35.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"995","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","68758","0.0-36.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","69273","0.0-37.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"512","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","69786","0.0-38.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"262","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","70049","0.0-39.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"253","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","70303","0.0-40.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"247","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","70551","0.0-41.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"240","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","70791","0.0-42.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"228","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","71020","0.0-43.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"226","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","71247","0.0-44.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"234","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","71482","0.0-45.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"235","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","71718","0.0-46.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"300","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","72019","0.0-47.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"375","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","72394","0.0-48.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"1857","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","74253","0.0-49.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"955","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","75208","0.0-50.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","75716","0.0-51.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"381","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","76098","0.0-52.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"220","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","76318","0.0-53.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"222","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","76541","0.0-54.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"206","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","76749","0.0-55.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"215","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","76965","0.0-56.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"216","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","77182","0.0-57.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"273","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","77455","0.0-58.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"264","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","77720","0.0-59.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"245","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","77966","0.0-60.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"3353","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","81320","0.0-61.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"612","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","81933","0.0-62.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","82436","0.0-63.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"337","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","82774","0.0-64.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"261","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","83035","0.0-65.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"233","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","83269","0.0-66.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"258","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","83527","0.0-67.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"254","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","83782","0.0-68.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"311","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","84094","0.0-69.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"287","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","84382","0.0-70.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"930","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","85313","0.0-71.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"1517","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","86831","0.0-72.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"553","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","87385","0.0-73.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"6164","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","93550","0.0-74.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","94058","0.0-75.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","fixation","113","1b_2a","a","5","1b_2a-5","0","","","","","","",""
"34","<div class=""spr-display"">--- ------- ---------- --- --- --------- --------- ---- --- --------- ------- ------ -------- --- -------- ---- - ------ ---"," ","html-keyboard-response","76","94092","0.0-76.0","698cf4dee24b87ad4c3038e1","6a04f72bb0f4a868caeeb473","6a0555be64e51b31422a5523","cktudb9s","","","","prompt","113","1b_2a","a","5","1b_2a-5","0","","","","","","",""
