"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"8390","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","8403","0.0-0.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","agree","2026-05-14T04:45:14.907Z","","","","","","","","","","","","","","",""
"151667","","","instructions","1","160072","0.0-1.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","[{""page_index"":0,""viewing_time"":107520},{""page_index"":1,""viewing_time"":39019},{""page_index"":2,""viewing_time"":5128}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","160574","0.0-2.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"2413","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","162988","0.0-3.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"1474","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","164462","0.0-4.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"685","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","165148","0.0-5.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"579","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","165727","0.0-6.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"659","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","166387","0.0-7.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"487","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","166875","0.0-8.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"22338","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","189214","0.0-9.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"41411","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","230625","0.0-10.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"2034","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","232660","0.0-11.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","233164","0.0-12.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"879","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","234044","0.0-13.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"301","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","234345","0.0-14.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"568","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","234914","0.0-15.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"764","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","235679","0.0-16.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"595","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","236274","0.0-17.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"488","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","236762","0.0-18.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"388","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","237151","0.0-19.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"379","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","237530","0.0-20.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"2248","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","239779","0.0-21.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"7453","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","247232","0.0-22.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"890","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","248123","0.0-23.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","248633","0.0-24.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"243","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","248876","0.0-25.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"505","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","249381","0.0-26.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"517","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","249899","0.0-27.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"618","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","250517","0.0-28.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"750","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","251268","0.0-29.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"1080","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","252349","0.0-30.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"436","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","252785","0.0-31.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"455","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","253241","0.0-32.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"2028","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","255269","0.0-33.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"2476","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","257746","0.0-34.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"5559","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","263306","0.0-35.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"789","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","264096","0.0-36.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","264609","0.0-37.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"787","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","265397","0.0-38.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"416","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","265814","0.0-39.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"411","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","266225","0.0-40.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"351","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","266576","0.0-41.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"403","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","266980","0.0-42.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"355","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","267336","0.0-43.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"362","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","267698","0.0-44.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"420","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","268119","0.0-45.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"387","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","268506","0.0-46.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"614","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","269120","0.0-47.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"2445","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","271565","0.0-48.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"4130","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","275695","0.0-49.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"588","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","276284","0.0-50.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","276794","0.0-51.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"757","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","277552","0.0-52.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"433","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","277985","0.0-53.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"393","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","278379","0.0-54.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"394","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","278774","0.0-55.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"505","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","279279","0.0-56.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"421","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","279701","0.0-57.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"404","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","280105","0.0-58.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"1868","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","281974","0.0-59.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"3141","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","285115","0.0-60.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"6558","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","291674","0.0-61.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"730","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","292405","0.0-62.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","292908","0.0-63.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"572","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","293480","0.0-64.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"628","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","294109","0.0-65.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"467","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","294576","0.0-66.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"452","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","295029","0.0-67.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"455","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","295485","0.0-68.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"744","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","296229","0.0-69.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"623","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","296853","0.0-70.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"6509","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","303362","0.0-71.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"3627","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","306990","0.0-72.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"466","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","307457","0.0-73.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"8606","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","316063","0.0-74.0","69e1d1f5e5ca332c38d732bc","6a04f72bb0f4a868caeeb473","6a05534dfd8d47d7ec6030c5","olol1tte","","","","practice_end","","","","","","","","","","","","",""
