"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"6967","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","6984","0.0-0.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","agree","2026-05-14T04:53:21.486Z","","","","","","","","","","","","","","",""
"58626","","","instructions","1","65612","0.0-1.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","[{""page_index"":0,""viewing_time"":26725},{""page_index"":1,""viewing_time"":23740},{""page_index"":2,""viewing_time"":8161}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","66117","0.0-2.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"2104","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","68222","0.0-3.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"1332","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","69554","0.0-4.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"1001","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","70556","0.0-5.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"1323","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","71879","0.0-6.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"1124","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","73004","0.0-7.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"850","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","73855","0.0-8.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"1333","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","75189","0.0-9.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"8296","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","83485","0.0-10.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"3104","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","86590","0.0-11.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","87098","0.0-12.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"7900","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","94999","0.0-13.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"1191","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","96191","0.0-14.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"1060","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","97252","0.0-15.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"877","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","98129","0.0-16.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"716","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","98846","0.0-17.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"831","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","99677","0.0-18.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"825","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","100503","0.0-19.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"943","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","101447","0.0-20.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"2918","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","104365","0.0-21.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"6203","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","110568","0.0-22.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"14248","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","124817","0.0-23.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","125325","0.0-24.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"2991","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","128317","0.0-25.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"906","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","129223","0.0-26.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"843","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","130066","0.0-27.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"803","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","130870","0.0-28.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"780","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","131651","0.0-29.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"796","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","132447","0.0-30.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"730","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","133178","0.0-31.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"772","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","133951","0.0-32.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"783","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","134734","0.0-33.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"1793","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","136527","0.0-34.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"5960","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","142488","0.0-35.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"1208","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","143696","0.0-36.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","144203","0.0-37.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"784","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","144987","0.0-38.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"751","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","145739","0.0-39.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"747","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","146486","0.0-40.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"700","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","147186","0.0-41.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"704","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","147891","0.0-42.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"724","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","148616","0.0-43.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"755","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","149371","0.0-44.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"798","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","150170","0.0-45.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"731","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","150901","0.0-46.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"711","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","151613","0.0-47.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"1685","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","153298","0.0-48.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"2728","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","156027","0.0-49.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"1114","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","157142","0.0-50.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","157658","0.0-51.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"1050","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","158709","0.0-52.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"683","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","159393","0.0-53.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"694","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","160087","0.0-54.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"634","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","160722","0.0-55.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"1184","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","161907","0.0-56.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"800","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","162708","0.0-57.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"1809","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","164517","0.0-58.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"921","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","165438","0.0-59.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"8176","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","173614","0.0-60.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"4765","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","178380","0.0-61.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"1078","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","179459","0.0-62.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","179965","0.0-63.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"1151","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","181117","0.0-64.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"914","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","182031","0.0-65.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"826","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","182858","0.0-66.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"742","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","183600","0.0-67.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"849","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","184450","0.0-68.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"736","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","185187","0.0-69.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"879","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","186067","0.0-70.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"1885","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","187952","0.0-71.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"2796","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","190749","0.0-72.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"859","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","191609","0.0-73.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"8580","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","200190","0.0-74.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","200702","0.0-75.0","69b44d2c2968accec2c537ef","6a04f72bb0f4a868caeeb473","6a05552b6c017ffe64d02db4","2ea7uxyc","","","","fixation","146","1b_2a","b","13","1b_2a-13","0","","","","","","",""
