"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"1805","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","1810","0.0-0.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","agree","2026-05-14T04:39:53.513Z","","","","","","","","","","","","","","",""
"13418","","","instructions","1","15229","0.0-1.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","[{""page_index"":0,""viewing_time"":3322},{""page_index"":1,""viewing_time"":6877},{""page_index"":2,""viewing_time"":3219}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","15732","0.0-2.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"939","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","16672","0.0-3.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"928","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","17602","0.0-4.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"1090","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","18694","0.0-5.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"705","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","19401","0.0-6.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"701","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","20104","0.0-7.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"666","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","20772","0.0-8.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"3090","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","23864","0.0-9.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"3681","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","27547","0.0-10.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"1164","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","28712","0.0-11.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","29214","0.0-12.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"890","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","30107","0.0-13.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"533","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","30641","0.0-14.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"699","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","31342","0.0-15.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"587","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","31930","0.0-16.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"617","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","32548","0.0-17.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"571","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","33121","0.0-18.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"470","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","33592","0.0-19.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"408","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","34001","0.0-20.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"1372","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","35374","0.0-21.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"2995","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","38370","0.0-22.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"950","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","39322","0.0-23.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","39835","0.0-24.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"697","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","40534","0.0-25.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"376","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","40912","0.0-26.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"363","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","41276","0.0-27.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"643","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","41920","0.0-28.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"562","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","42483","0.0-29.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"443","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","42926","0.0-30.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"462","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","43389","0.0-31.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"560","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","43949","0.0-32.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"943","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","44893","0.0-33.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"2569","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","47463","0.0-34.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"8065","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","55529","0.0-35.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"960","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","56490","0.0-36.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","57003","0.0-37.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"160","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","57164","0.0-38.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"621","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","57786","0.0-39.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"421","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","58208","0.0-40.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"576","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","58785","0.0-41.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"449","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","59235","0.0-42.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"406","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","59642","0.0-43.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"497","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","60141","0.0-44.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"518","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","60661","0.0-45.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"627","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","61289","0.0-46.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"474","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","61763","0.0-47.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"1015","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","62779","0.0-48.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"2659","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","65439","0.0-49.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"746","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","66186","0.0-50.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","66695","0.0-51.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"604","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","67299","0.0-52.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"402","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","67702","0.0-53.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"529","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","68232","0.0-54.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"534","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","68767","0.0-55.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"570","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","69339","0.0-56.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"460","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","69800","0.0-57.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"429","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","70230","0.0-58.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"432","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","70663","0.0-59.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"1074","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","71739","0.0-60.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"4963","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","76703","0.0-61.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"722","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","77425","0.0-62.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","77931","0.0-63.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"564","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","78495","0.0-64.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"538","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","79033","0.0-65.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"495","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","79529","0.0-66.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"463","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","79992","0.0-67.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"631","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","80624","0.0-68.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"374","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","80999","0.0-69.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"444","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","81443","0.0-70.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"945","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","82390","0.0-71.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"2060","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","84450","0.0-72.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"585","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","85037","0.0-73.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"4132","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","89171","0.0-74.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","89675","0.0-75.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","fixation","102","1b_2a","b","2","1b_2a-2","0","","","","","","",""
"133","<div class=""spr-display"">--- ------- ------- --- --- ----- ----- ---- --- ------- ------- ------- --------- --- ------------- ---- ---- --------- -- --- ------------"," ","html-keyboard-response","76","89810","0.0-76.0","69e92d90ad35312104e55068","6a04f72bb0f4a868caeeb473","6a055174938b0ae633ce8fce","ajl3gqra","","","","prompt","102","1b_2a","b","2","1b_2a-2","0","","","","","","",""
