"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"51202","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","51232","0.0-0.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","agree","2026-05-14T04:44:45.105Z","","","","","","","","","","","","","","",""
"80474","","","instructions","1","131708","0.0-1.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","[{""page_index"":0,""viewing_time"":31727},{""page_index"":1,""viewing_time"":26921},{""page_index"":2,""viewing_time"":21825}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","132214","0.0-2.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"6231","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","138448","0.0-3.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"1145","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","139596","0.0-4.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"659","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","140257","0.0-5.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"938","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","141197","0.0-6.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"680","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","141879","0.0-7.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"780","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","142660","0.0-8.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"3910","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","146572","0.0-9.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"3669","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","150244","0.0-10.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"2254","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","152500","0.0-11.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","153002","0.0-12.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"2091","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","155095","0.0-13.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"567","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","155664","0.0-14.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"554","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","156220","0.0-15.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"545","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","156766","0.0-16.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"574","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","157342","0.0-17.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"533","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","157876","0.0-18.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"479","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","158358","0.0-19.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"476","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","158836","0.0-20.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"998","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","159835","0.0-21.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"3887","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","163724","0.0-22.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"1164","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","164890","0.0-23.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","165392","0.0-24.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"898","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","166292","0.0-25.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"503","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","166797","0.0-26.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"475","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","167273","0.0-27.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"468","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","167744","0.0-28.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"553","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","168299","0.0-29.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"784","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","169084","0.0-30.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"787","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","169873","0.0-31.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"656","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","170531","0.0-32.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"861","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","171393","0.0-33.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"1352","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","172749","0.0-34.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"3320","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","176071","0.0-35.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"846","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","176919","0.0-36.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","177421","0.0-37.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"686","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","178109","0.0-38.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"422","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","178531","0.0-39.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"450","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","178983","0.0-40.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"535","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","179519","0.0-41.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"416","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","179937","0.0-42.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"543","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","180482","0.0-43.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"645","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","181128","0.0-44.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"483","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","181612","0.0-45.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"513","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","182127","0.0-46.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"584","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","182713","0.0-47.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"1033","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","183748","0.0-48.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"4056","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","187806","0.0-49.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"849","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","188657","0.0-50.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","189159","0.0-51.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"782","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","189943","0.0-52.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"477","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","190422","0.0-53.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"472","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","190896","0.0-54.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"569","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","191467","0.0-55.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"631","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","192100","0.0-56.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"477","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","192578","0.0-57.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"459","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","193039","0.0-58.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"591","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","193631","0.0-59.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"1234","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","194868","0.0-60.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"4867","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","199737","0.0-61.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"1075","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","200815","0.0-62.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","201317","0.0-63.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"914","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","202234","0.0-64.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"545","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","202782","0.0-65.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"537","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","203321","0.0-66.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"503","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","203827","0.0-67.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"503","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","204331","0.0-68.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"457","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","204790","0.0-69.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"500","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","205292","0.0-70.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"1509","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","206803","0.0-71.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"2967","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","209772","0.0-72.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"876","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","210650","0.0-73.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"8326","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","218977","0.0-74.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","219479","0.0-75.0","673feeafa80a279f5cc63e33","6a04f72bb0f4a868caeeb473","6a0551682b1bbf447719ca46","5vrdpq0t","","","","fixation","140","1b_2a","d","11","1b_2a-11","0","","","","","","",""
