"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"2229","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","2235","0.0-0.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","agree","2026-05-14T04:32:51.180Z","","","","","","","","","","","","","","",""
"22050","","","instructions","1","24286","0.0-1.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","[{""page_index"":0,""viewing_time"":10749},{""page_index"":1,""viewing_time"":9634},{""page_index"":2,""viewing_time"":1666}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","24799","0.0-2.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"1401","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","26201","0.0-3.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"389","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","26591","0.0-4.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"388","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","26980","0.0-5.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"445","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","27425","0.0-6.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"400","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","27825","0.0-7.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"508","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","28334","0.0-8.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"1969","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","30304","0.0-9.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"2576","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","32881","0.0-10.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"667","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","33548","0.0-11.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","34055","0.0-12.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"428","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","34484","0.0-13.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"322","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","34806","0.0-14.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"607","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","35413","0.0-15.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"513","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","35927","0.0-16.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"449","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","36377","0.0-17.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"418","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","36795","0.0-18.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"396","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","37192","0.0-19.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"339","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","37531","0.0-20.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"561","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","38093","0.0-21.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"1769","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","39863","0.0-22.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"428","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","40291","0.0-23.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","40807","0.0-24.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"370","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","41178","0.0-25.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"283","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","41462","0.0-26.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"198","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","41660","0.0-27.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"360","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","42020","0.0-28.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"503","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","42524","0.0-29.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"314","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","42839","0.0-30.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"264","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","43104","0.0-31.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"359","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","43463","0.0-32.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"504","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","43968","0.0-33.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"462","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","44431","0.0-34.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"1812","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","46243","0.0-35.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"466","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","46709","0.0-36.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","47214","0.0-37.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"296","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","47511","0.0-38.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"182","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","47693","0.0-39.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"172","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","47866","0.0-40.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"201","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","48067","0.0-41.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"170","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","48238","0.0-42.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"325","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","48563","0.0-43.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"272","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","48836","0.0-44.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"204","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","49040","0.0-45.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"377","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","49418","0.0-46.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"463","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","49881","0.0-47.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"681","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","50562","0.0-48.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"1997","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","52559","0.0-49.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"396","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","52956","0.0-50.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","53469","0.0-51.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"321","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","53791","0.0-52.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"266","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","54057","0.0-53.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"238","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","54296","0.0-54.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"195","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","54492","0.0-55.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"323","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","54815","0.0-56.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"376","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","55191","0.0-57.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"357","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","55549","0.0-58.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"443","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","55993","0.0-59.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"893","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","56887","0.0-60.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"2423","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","59311","0.0-61.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"345","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","59656","0.0-62.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","60159","0.0-63.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"358","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","60518","0.0-64.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"159","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","60677","0.0-65.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"184","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","60861","0.0-66.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"157","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","61019","0.0-67.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"242","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","61261","0.0-68.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"314","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","61576","0.0-69.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"223","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","61799","0.0-70.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"634","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","62433","0.0-71.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"2023","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","64456","0.0-72.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"607","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","65064","0.0-73.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"1584","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","66650","0.0-74.0","69fb85c62b92db7fae0e42a2","6a04f72bb0f4a868caeeb473","6a055068c6b2eecabc2bce23","c1m9yfql","","","","practice_end","","","","","","","","","","","","",""
