"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"4059","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","4070","0.0-0.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","agree","2026-05-14T04:55:47.749Z","","","","","","","","","","","","","","",""
"22271","","","instructions","1","26342","0.0-1.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","[{""page_index"":0,""viewing_time"":10090},{""page_index"":1,""viewing_time"":10289},{""page_index"":2,""viewing_time"":1891}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","26846","0.0-2.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"625","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","27472","0.0-3.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"775","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","28247","0.0-4.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"713","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","28961","0.0-5.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"614","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","29576","0.0-6.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"835","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","30412","0.0-7.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"478","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","30890","0.0-8.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"4129","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","35019","0.0-9.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"1867","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","36887","0.0-10.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"907","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","37794","0.0-11.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","38296","0.0-12.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"403","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","38700","0.0-13.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"468","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","39168","0.0-14.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"452","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","39621","0.0-15.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"479","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","40100","0.0-16.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"514","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","40615","0.0-17.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"449","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","41064","0.0-18.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"371","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","41436","0.0-19.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"478","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","41915","0.0-20.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"625","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","42540","0.0-21.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"1807","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","44348","0.0-22.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"1042","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","45390","0.0-23.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","45897","0.0-24.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"444","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","46343","0.0-25.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"346","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","46689","0.0-26.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"620","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","47309","0.0-27.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"461","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","47771","0.0-28.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"468","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","48240","0.0-29.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"458","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","48698","0.0-30.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"635","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","49333","0.0-31.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"362","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","49696","0.0-32.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"648","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","50345","0.0-33.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"2024","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","52370","0.0-34.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"1193","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","53563","0.0-35.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"568","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","54132","0.0-36.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","54633","0.0-37.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"395","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","55028","0.0-38.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"449","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","55478","0.0-39.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"644","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","56122","0.0-40.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"427","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","56549","0.0-41.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"569","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","57118","0.0-42.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"926","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","58045","0.0-43.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"347","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","58392","0.0-44.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"619","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","59012","0.0-45.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"1143","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","60155","0.0-46.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"458","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","60614","0.0-47.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"2848","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","63462","0.0-48.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"1768","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","65230","0.0-49.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"956","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","66187","0.0-50.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","66690","0.0-51.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"362","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","67052","0.0-52.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"392","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","67445","0.0-53.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"584","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","68030","0.0-54.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"568","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","68598","0.0-55.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"533","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","69132","0.0-56.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"553","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","69686","0.0-57.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"498","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","70184","0.0-58.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"417","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","70602","0.0-59.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"1970","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","72573","0.0-60.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"1855","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","74429","0.0-61.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"388","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","74817","0.0-62.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","75330","0.0-63.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"387","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","75718","0.0-64.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"524","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","76244","0.0-65.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"527","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","76771","0.0-66.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"528","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","77300","0.0-67.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"523","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","77825","0.0-68.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"527","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","78353","0.0-69.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"578","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","78932","0.0-70.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"1882","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","80815","0.0-71.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"1293","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","82109","0.0-72.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"805","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","82915","0.0-73.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"4598","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","87515","0.0-74.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","88019","0.0-75.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","fixation","140","1b_2a","d","11","1b_2a-11","0","","","","","","",""
"67","<div class=""spr-display"">--- --------- --------- --- --- ------ ----- ---- --- ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------"," ","html-keyboard-response","76","88087","0.0-76.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","prompt","140","1b_2a","d","11","1b_2a-11","0","","","","","","",""
"627","<div class=""spr-display"">The --------- --------- --- --- ------ ----- ---- --- ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","77","88715","0.0-77.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","The","0","21","false","","",""
