"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"16256","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","16264","0.0-0.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","agree","2026-05-14T05:10:14.676Z","","","","","","","","","","","","","","",""
"13610","","","instructions","1","29876","0.0-1.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","[{""page_index"":0,""viewing_time"":6191},{""page_index"":1,""viewing_time"":6118},{""page_index"":2,""viewing_time"":1301}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","30388","0.0-2.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"1140","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","31529","0.0-3.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"1194","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","32724","0.0-4.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"533","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","33257","0.0-5.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"278","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","33536","0.0-6.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"255","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","33791","0.0-7.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"294","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","34086","0.0-8.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"601","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","34687","0.0-9.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"1170","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","35858","0.0-10.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"267","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","36125","0.0-11.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","36638","0.0-12.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"183","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","36821","0.0-13.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"456","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","37278","0.0-14.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"510","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","37789","0.0-15.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"393","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","38182","0.0-16.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"390","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","38573","0.0-17.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"631","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","39204","0.0-18.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"341","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","39545","0.0-19.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"312","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","39858","0.0-20.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"520","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","40378","0.0-21.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"938","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","41316","0.0-22.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"344","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","41661","0.0-23.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","42171","0.0-24.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"66","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","42238","0.0-25.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"296","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","42535","0.0-26.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"229","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","42764","0.0-27.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"182","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","42946","0.0-28.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"193","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","43140","0.0-29.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"306","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","43446","0.0-30.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"279","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","43725","0.0-31.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"231","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","43956","0.0-32.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"326","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","44283","0.0-33.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"379","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","44662","0.0-34.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"1660","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","46323","0.0-35.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"304","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","46628","0.0-36.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","47141","0.0-37.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"380","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","47521","0.0-38.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"706","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","48228","0.0-39.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"361","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","48589","0.0-40.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"337","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","48926","0.0-41.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"336","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","49262","0.0-42.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"305","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","49568","0.0-43.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"300","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","49869","0.0-44.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"336","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","50205","0.0-45.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"450","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","50656","0.0-46.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"526","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","51182","0.0-47.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"317","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","51500","0.0-48.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"1474","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","52974","0.0-49.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"256","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","53231","0.0-50.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","53737","0.0-51.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"70","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","53808","0.0-52.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"654","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","54462","0.0-53.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"568","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","55030","0.0-54.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"5801","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","60831","0.0-55.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"1096","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","61927","0.0-56.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"328","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","62256","0.0-57.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"286","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","62542","0.0-58.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"304","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","62846","0.0-59.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"248","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","63094","0.0-60.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"1027","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","64121","0.0-61.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"280","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","64402","0.0-62.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","64913","0.0-63.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"457","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","65370","0.0-64.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"517","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","65888","0.0-65.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"15706","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","81594","0.0-66.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"1080","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","82674","0.0-67.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"355","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","83029","0.0-68.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"267","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","83297","0.0-69.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"259","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","83556","0.0-70.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"203","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","83759","0.0-71.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"2035","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","85795","0.0-72.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"629","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","86424","0.0-73.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"1435","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","87859","0.0-74.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","88361","0.0-75.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","fixation","125","1b_2a","a","8","1b_2a-8","0","","","","","","",""
"1731","<div class=""spr-display"">--- ------- -------- --- --- ------ --------- ---- --- ---- -------- -------- ------------ --- -------- -------- - ------ -----"," ","html-keyboard-response","76","90093","0.0-76.0","600309c2282af236dc94ee2c","6a04f72bb0f4a868caeeb473","6a05590253022c26f4f1ffbe","4gjn1seg","","","","prompt","125","1b_2a","a","8","1b_2a-8","0","","","","","","",""
