"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"23116","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","23122","0.0-0.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","agree","2026-05-14T04:33:32.624Z","","","","","","","","","","","","","","",""
"88518","","","instructions","1","111643","0.0-1.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","[{""page_index"":0,""viewing_time"":32822},{""page_index"":1,""viewing_time"":42912},{""page_index"":2,""viewing_time"":12784}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","112144","0.0-2.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"1769","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","113914","0.0-3.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"14953","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","128869","0.0-4.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"1622","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","130493","0.0-5.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"1151","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","131645","0.0-6.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"519","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","132165","0.0-7.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"599","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","132764","0.0-8.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"6520","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","139285","0.0-9.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"5086","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","144373","0.0-10.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"1959","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","146333","0.0-11.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","146844","0.0-12.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"2720","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","149565","0.0-13.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"887","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","150453","0.0-14.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"646","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","151100","0.0-15.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"457","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","151557","0.0-16.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"487","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","152045","0.0-17.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"511","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","152557","0.0-18.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"431","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","152989","0.0-19.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"390","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","153380","0.0-20.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"1208","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","154589","0.0-21.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"2911","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","157501","0.0-22.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"751","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","158253","0.0-23.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","158768","0.0-24.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"643","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","159412","0.0-25.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"425","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","159837","0.0-26.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"439","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","160277","0.0-27.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"359","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","160637","0.0-28.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"486","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","161123","0.0-29.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"433","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","161557","0.0-30.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"334","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","161892","0.0-31.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"457","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","162349","0.0-32.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"710","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","163060","0.0-33.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"1056","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","164117","0.0-34.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"3647","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","167765","0.0-35.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"487","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","168252","0.0-36.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","168763","0.0-37.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"736","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","169500","0.0-38.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"415","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","169917","0.0-39.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"398","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","170316","0.0-40.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"456","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","170772","0.0-41.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"424","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","171195","0.0-42.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"376","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","171572","0.0-43.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"408","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","171980","0.0-44.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"455","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","172436","0.0-45.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"448","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","172884","0.0-46.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"432","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","173316","0.0-47.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"1016","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","174333","0.0-48.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"4015","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","178349","0.0-49.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"1382","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","179731","0.0-50.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","180244","0.0-51.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"599","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","180845","0.0-52.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"416","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","181261","0.0-53.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"439","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","181700","0.0-54.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"418","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","182118","0.0-55.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"463","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","182582","0.0-56.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"447","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","183030","0.0-57.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"446","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","183477","0.0-58.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"449","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","183926","0.0-59.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"1534","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","185460","0.0-60.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"9121","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","61","194582","0.0-61.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","Yes","true"
"574","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","195156","0.0-62.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","195659","0.0-63.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"843","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","196502","0.0-64.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"375","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","196877","0.0-65.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"543","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","197421","0.0-66.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"622","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","198044","0.0-67.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"496","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","198541","0.0-68.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"504","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","199045","0.0-69.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"426","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","199471","0.0-70.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"702","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","200174","0.0-71.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"2807","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","202982","0.0-72.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"1263","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","204246","0.0-73.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"6015","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","210262","0.0-74.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","210773","0.0-75.0","6a01615cde9884d9e0e257ca","6a04f72bb0f4a868caeeb473","6a055077396b3fbbce8bee45","3e3v39z8","","","","fixation","123","1b_2a","c","7","1b_2a-7","0","","","","","","",""
