"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"4914","
  <div class=""consent-text"">

    <h2>Consent Agreement</h2>

    <p>
      Please read this consent agreement carefully before deciding whether to participate in this experiment.
    </p>

    <p>
      <strong>Description:</strong>
      You are invited to participate in a research study about language and cognition.
      The purpose of the research is to understand how people process and comprehend complex sentences.
      This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada.
    </p>

    <p>
      <strong>Time Involvement:</strong>
      The task will last the amount of time advertised on Prolific.
      You are free to withdraw from the study at any time.
    </p>

    <p>
      <strong>Risks and Benefits:</strong>
      Study data will be stored securely, in compliance with Stanford University standards,
      minimizing the risk of confidentiality breach.
      This study advances our scientific understanding of how people process complex sentences.
      We cannot and do not guarantee or promise that you will receive any benefits from this study.
    </p>

    <p>
      <strong>Compensation:</strong>
      You will receive payment in the amount advertised on Prolific.
      If you do not complete this study, you will receive prorated payment based on the time that you have spent.
      Additionally, you may be eligible for bonus payments as described in the instructions.
    </p>

    <p>
      <strong>Participant's Rights:</strong>
      If you have read this form and have decided to participate in this project,
      please understand your participation is voluntary and you have the right to withdraw your consent
      or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.
      The alternative is not to participate.
      You have the right to refuse to answer particular questions.
      The results of this research study may be presented at scientific or professional meetings
      or published in scientific journals.
      Your individual privacy will be maintained in all published and written data resulting from the study.
      In accordance with scientific norms, the data from this study may be used or shared with other researchers
      for future research (after removing personally identifying information) without additional consent from you.
    </p>

    <p>
      <strong>Contact Information:</strong>
      If you have any questions, concerns, or complaints about this research,
      its procedures, risks, and benefits, contact Oliver Lee
      (<a href=""mailto:[email]"">[email]</a>, [phone]).
    </p>

    <p>
      <strong>Independent Contact:</strong>
      If you are not satisfied with how this study is being conducted,
      or if you have any concerns, complaints, or general questions about the research
      or your rights as a participant, please contact the Stanford Institutional Review Board (IRB)
      to speak to someone independent of the research team at [phone]
      or toll free at 1-[phone],
      or email at [email].

      You can also write to the Stanford IRB,
      Stanford University, 1705 El Camino Real, Palo Alto, CA 94306.

      Please save or print a copy of this page for your records.
    </p>

    <p>
      <strong>
        If you agree to participate in this research, please click ""I agree"".
      </strong>
    </p>

  </div>
  ","0","html-button-response","0","4962","0.0-0.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","agree","2026-05-14T04:53:24.519Z","","","","","","","","","","","","","","",""
"30250","","","instructions","1","35215","0.0-1.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","[{""page_index"":0,""viewing_time"":9808},{""page_index"":1,""viewing_time"":13931},{""page_index"":2,""viewing_time"":6511}]","instructions","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","2","35720","0.0-2.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","fixation","P1","practice","practice","practice","p1","1","","","","","","",""
"2479","<div class=""spr-display"">--- --- --- -- --- ----"," ","html-keyboard-response","3","38200","0.0-3.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","prompt","P1","practice","practice","practice","p1","1","","","","","","",""
"496","<div class=""spr-display"">The --- --- -- --- ----</div>"," ","html-keyboard-response","4","38696","0.0-4.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P1","practice","practice","practice","p1","1","The","0","6","false","","",""
"466","<div class=""spr-display"">The cat --- -- --- ----</div>"," ","html-keyboard-response","5","39164","0.0-5.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P1","practice","practice","practice","p1","1","cat","1","6","false","","",""
"437","<div class=""spr-display"">The cat sat -- --- ----</div>"," ","html-keyboard-response","6","39603","0.0-6.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P1","practice","practice","practice","p1","1","sat","2","6","false","","",""
"418","<div class=""spr-display"">The cat sat on --- ----</div>"," ","html-keyboard-response","7","40023","0.0-7.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P1","practice","practice","practice","p1","1","on","3","6","false","","",""
"398","<div class=""spr-display"">The cat sat on the ----</div>"," ","html-keyboard-response","8","40422","0.0-8.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P1","practice","practice","practice","p1","1","the","4","6","false","","",""
"1206","<div class=""spr-display"">The cat sat on the mat.</div>"," ","html-keyboard-response","9","41630","0.0-9.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P1","practice","practice","practice","p1","1","mat.","5","6","false","","",""
"6631","<div class=""comprehension-box"">
                    <p>Was there an animal mentioned in the sentence?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","10","48263","0.0-10.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","comprehension","P1","practice","practice","practice","p1","1","","","","","f","Yes","true"
"1543","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","11","49808","0.0-11.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","feedback","P1","practice","practice","practice","p1","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","12","50312","0.0-12.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","fixation","P2","practice","practice","practice","p2","1","","","","","","",""
"366","<div class=""spr-display"">--- ------ - --- ----- -- --- -------"," ","html-keyboard-response","13","50680","0.0-13.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","prompt","P2","practice","practice","practice","p2","1","","","","","","",""
"473","<div class=""spr-display"">She ------ - --- ----- -- --- -------</div>"," ","html-keyboard-response","14","51154","0.0-14.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P2","practice","practice","practice","p2","1","She","0","8","false","","",""
"411","<div class=""spr-display"">She bought - --- ----- -- --- -------</div>"," ","html-keyboard-response","15","51567","0.0-15.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P2","practice","practice","practice","p2","1","bought","1","8","false","","",""
"503","<div class=""spr-display"">She bought a --- ----- -- --- -------</div>"," ","html-keyboard-response","16","52071","0.0-16.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P2","practice","practice","practice","p2","1","a","2","8","false","","",""
"410","<div class=""spr-display"">She bought a red ----- -- --- -------</div>"," ","html-keyboard-response","17","52482","0.0-17.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P2","practice","practice","practice","p2","1","red","3","8","false","","",""
"373","<div class=""spr-display"">She bought a red dress -- --- -------</div>"," ","html-keyboard-response","18","52857","0.0-18.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P2","practice","practice","practice","p2","1","dress","4","8","false","","",""
"380","<div class=""spr-display"">She bought a red dress at --- -------</div>"," ","html-keyboard-response","19","53239","0.0-19.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P2","practice","practice","practice","p2","1","at","5","8","false","","",""
"346","<div class=""spr-display"">She bought a red dress at the -------</div>"," ","html-keyboard-response","20","53586","0.0-20.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P2","practice","practice","practice","p2","1","the","6","8","false","","",""
"389","<div class=""spr-display"">She bought a red dress at the market.</div>"," ","html-keyboard-response","21","53976","0.0-21.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P2","practice","practice","practice","p2","1","market.","7","8","false","","",""
"4337","<div class=""comprehension-box"">
                    <p>Did she buy something blue?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","22","58314","0.0-22.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","comprehension","P2","practice","practice","practice","p2","1","","","","","j","No","true"
"1280","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","23","59596","0.0-23.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","feedback","P2","practice","practice","practice","p2","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","24","60110","0.0-24.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","fixation","P3","practice","practice","practice","p3","1","","","","","","",""
"1052","<div class=""spr-display"">--- -------- ------ -------- -- --- ---- ----- -------"," ","html-keyboard-response","25","61164","0.0-25.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","prompt","P3","practice","practice","practice","p3","1","","","","","","",""
"467","<div class=""spr-display"">The -------- ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","26","61632","0.0-26.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P3","practice","practice","practice","p3","1","The","0","9","false","","",""
"423","<div class=""spr-display"">The children ------ -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","27","62057","0.0-27.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P3","practice","practice","practice","p3","1","children","1","9","false","","",""
"448","<div class=""spr-display"">The children played -------- -- --- ---- ----- -------</div>"," ","html-keyboard-response","28","62507","0.0-28.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P3","practice","practice","practice","p3","1","played","2","9","false","","",""
"432","<div class=""spr-display"">The children played football -- --- ---- ----- -------</div>"," ","html-keyboard-response","29","62941","0.0-29.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P3","practice","practice","practice","p3","1","football","3","9","false","","",""
"384","<div class=""spr-display"">The children played football in --- ---- ----- -------</div>"," ","html-keyboard-response","30","63326","0.0-30.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P3","practice","practice","practice","p3","1","in","4","9","false","","",""
"333","<div class=""spr-display"">The children played football in the ---- ----- -------</div>"," ","html-keyboard-response","31","63661","0.0-31.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P3","practice","practice","practice","p3","1","the","5","9","false","","",""
"485","<div class=""spr-display"">The children played football in the park ----- -------</div>"," ","html-keyboard-response","32","64148","0.0-32.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P3","practice","practice","practice","p3","1","park","6","9","false","","",""
"791","<div class=""spr-display"">The children played football in the park after -------</div>"," ","html-keyboard-response","33","64941","0.0-33.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P3","practice","practice","practice","p3","1","after","7","9","false","","",""
"3846","<div class=""spr-display"">The children played football in the park after school.</div>"," ","html-keyboard-response","34","68789","0.0-34.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P3","practice","practice","practice","p3","1","school.","8","9","false","","",""
"2913","<div class=""comprehension-box"">
                    <p>Were the children outdoors?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","f","html-keyboard-response","35","71703","0.0-35.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","comprehension","P3","practice","practice","practice","p3","1","","","","","f","Yes","true"
"704","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","36","72408","0.0-36.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","feedback","P3","practice","practice","practice","p3","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","37","72919","0.0-37.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","fixation","P4","practice","practice","practice","p4","1","","","","","","",""
"53","<div class=""spr-display"">-- --- --- ---- -- --- ------- ----- ------ --------"," ","html-keyboard-response","38","72973","0.0-38.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","prompt","P4","practice","practice","practice","p4","1","","","","","","",""
"588","<div class=""spr-display"">He --- --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","39","73563","0.0-39.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","He","0","10","false","","",""
"430","<div class=""spr-display"">He put --- ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","40","73995","0.0-40.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","put","1","10","false","","",""
"414","<div class=""spr-display"">He put his ---- -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","41","74410","0.0-41.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","his","2","10","false","","",""
"313","<div class=""spr-display"">He put his keys -- --- ------- ----- ------ --------</div>"," ","html-keyboard-response","42","74725","0.0-42.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","keys","3","10","false","","",""
"343","<div class=""spr-display"">He put his keys on --- ------- ----- ------ --------</div>"," ","html-keyboard-response","43","75070","0.0-43.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","on","4","10","false","","",""
"271","<div class=""spr-display"">He put his keys on the ------- ----- ------ --------</div>"," ","html-keyboard-response","44","75342","0.0-44.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","the","5","10","false","","",""
"290","<div class=""spr-display"">He put his keys on the kitchen ----- ------ --------</div>"," ","html-keyboard-response","45","75633","0.0-45.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","kitchen","6","10","false","","",""
"297","<div class=""spr-display"">He put his keys on the kitchen table ------ --------</div>"," ","html-keyboard-response","46","75932","0.0-46.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","table","7","10","false","","",""
"358","<div class=""spr-display"">He put his keys on the kitchen table before --------</div>"," ","html-keyboard-response","47","76292","0.0-47.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","before","8","10","false","","",""
"2473","<div class=""spr-display"">He put his keys on the kitchen table before leaving.</div>"," ","html-keyboard-response","48","78767","0.0-48.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P4","practice","practice","practice","p4","1","leaving.","9","10","false","","",""
"4985","<div class=""comprehension-box"">
                    <p>Did he lose his keys?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","49","83754","0.0-49.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","comprehension","P4","practice","practice","practice","p4","1","","","","","j","No","true"
"728","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","50","84484","0.0-50.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","feedback","P4","practice","practice","practice","p4","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","51","84994","0.0-51.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","fixation","P5","practice","practice","practice","p5","1","","","","","","",""
"73","<div class=""spr-display"">--- --- ------- ------- -- ---- --- --------"," ","html-keyboard-response","52","85069","0.0-52.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","prompt","P5","practice","practice","practice","p5","1","","","","","","",""
"367","<div class=""spr-display"">The --- ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","53","85437","0.0-53.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P5","practice","practice","practice","p5","1","The","0","8","false","","",""
"297","<div class=""spr-display"">The old ------- ------- -- ---- --- --------</div>"," ","html-keyboard-response","54","85735","0.0-54.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P5","practice","practice","practice","p5","1","old","1","8","false","","",""
"284","<div class=""spr-display"">The old library ------- -- ---- --- --------</div>"," ","html-keyboard-response","55","86021","0.0-55.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P5","practice","practice","practice","p5","1","library","2","8","false","","",""
"301","<div class=""spr-display"">The old library smelled -- ---- --- --------</div>"," ","html-keyboard-response","56","86324","0.0-56.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P5","practice","practice","practice","p5","1","smelled","3","8","false","","",""
"314","<div class=""spr-display"">The old library smelled of ---- --- --------</div>"," ","html-keyboard-response","57","86639","0.0-57.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P5","practice","practice","practice","p5","1","of","4","8","false","","",""
"277","<div class=""spr-display"">The old library smelled of dust --- --------</div>"," ","html-keyboard-response","58","86918","0.0-58.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P5","practice","practice","practice","p5","1","dust","5","8","false","","",""
"383","<div class=""spr-display"">The old library smelled of dust and --------</div>"," ","html-keyboard-response","59","87302","0.0-59.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P5","practice","practice","practice","p5","1","and","6","8","false","","",""
"3865","<div class=""spr-display"">The old library smelled of dust and leather.</div>"," ","html-keyboard-response","60","91169","0.0-60.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P5","practice","practice","practice","p5","1","leather.","7","8","false","","",""
"6825","<div class=""comprehension-box"">
                    <p>Was the setting a library?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","61","97996","0.0-61.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","comprehension","P5","practice","practice","practice","p5","1","","","","","f","No","false"
"1822","<div class=""comprehension-box"">
                    <p class=""feedback-incorrect"">Incorrect</p>
                    <p style=""font-size:18px;"">The correct answer was <strong>Yes</strong>.</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","62","99819","0.0-62.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","feedback","P5","practice","practice","practice","p5","1","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","63","100332","0.0-63.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","fixation","P6","practice","practice","practice","p6","1","","","","","","",""
"958","<div class=""spr-display"">----- ------ --- ------ ----- ------ --------"," ","html-keyboard-response","64","101292","0.0-64.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","prompt","P6","practice","practice","practice","p6","1","","","","","","",""
"385","<div class=""spr-display"">Maria ------ --- ------ ----- ------ --------</div>"," ","html-keyboard-response","65","101679","0.0-65.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P6","practice","practice","practice","p6","1","Maria","0","7","false","","",""
"555","<div class=""spr-display"">Maria called --- ------ ----- ------ --------</div>"," ","html-keyboard-response","66","102236","0.0-66.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P6","practice","practice","practice","p6","1","called","1","7","false","","",""
"574","<div class=""spr-display"">Maria called her ------ ----- ------ --------</div>"," ","html-keyboard-response","67","102811","0.0-67.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P6","practice","practice","practice","p6","1","her","2","7","false","","",""
"469","<div class=""spr-display"">Maria called her sister ----- ------ --------</div>"," ","html-keyboard-response","68","103282","0.0-68.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P6","practice","practice","practice","p6","1","sister","3","7","false","","",""
"4183","<div class=""spr-display"">Maria called her sister every ------ --------</div>"," ","html-keyboard-response","69","107467","0.0-69.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P6","practice","practice","practice","p6","1","every","4","7","false","","",""
"486","<div class=""spr-display"">Maria called her sister every Sunday --------</div>"," ","html-keyboard-response","70","107955","0.0-70.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P6","practice","practice","practice","p6","1","Sunday","5","7","false","","",""
"1449","<div class=""spr-display"">Maria called her sister every Sunday morning.</div>"," ","html-keyboard-response","71","109405","0.0-71.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","spr_word","P6","practice","practice","practice","p6","1","morning.","6","7","false","","",""
"2907","<div class=""comprehension-box"">
                    <p>Did Maria call her brother?</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","72","112315","0.0-72.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","comprehension","P6","practice","practice","practice","p6","1","","","","","j","No","true"
"1036","<div class=""comprehension-box"">
                    <p class=""feedback-correct"">Correct!</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","73","113352","0.0-73.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","feedback","P6","practice","practice","practice","p6","1","","","","","","",""
"5241","<div style=""max-width:600px; margin:0 auto; text-align:center; line-height:1.8;"">
                <h2>Practice complete!</h2>
                <p>You are now ready to begin the main experiment.</p>
                <p>Remember:<br>
                    <span class=""key-label"">SPACE</span> - advance words<br>
                    <span class=""key-label"">F</span> - Yes &nbsp;|&nbsp;
                    <span class=""key-label"">J</span> - No
                </p>
                <p>Press <span class=""key-label"">SPACE</span> to start.</p>
                </div>"," ","html-keyboard-response","74","118594","0.0-74.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","practice_end","","","","","","","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","75","119100","0.0-75.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","fixation","147","1b_2a","c","13","1b_2a-13","0","","","","","","",""
"732","<div class=""spr-display"">--- ------- --------- ---- --- --------- ----- ---- --- --- ------ ----------- -------- --- ---------- -------- --- ---- -- --- --------"," ","html-keyboard-response","76","119833","0.0-76.0","661124ea6eb49e5f25077328","6a04f72bb0f4a868caeeb473","6a05552f156ef96474c877de","hwsqhjot","","","","prompt","147","1b_2a","c","13","1b_2a-13","0","","","","","","",""
